[1;38;5;236m

[1;38;5;236mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;236m6.5.3[0m
Latest kernel version installed is [1;38;5;236m6.2.11
[0m
[H[2J[3J
[1;38;5;236mDownloding latest kernel now. . .[0m
--2023-09-16 03:00:05--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.5.3.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.53.176, 2a04:4e42:d::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.53.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 138946764 (133M) [application/x-xz]
Saving to: ‘linux-6.5.3.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.53M 52s
 74100K .......... .......... .......... .......... .......... 54%  194M 2s
 74150K .......... .......... .......... .......... .......... 54% 30.2M 2s
 74200K .......... .......... .......... .......... .......... 54% 21.6M 2s
 74250K .......... .......... .......... .......... .......... 54%  189M 2s
 74300K .......... .......... .......... .......... .......... 54% 6.91M 2s
 74350K .......... .......... .......... .......... .......... 54%  161M 2s
 74400K .......... .......... .......... .......... .......... 54% 32.4M 2s
 74450K .......... .......... .......... .......... .......... 54%  174M 2s
 74500K .......... .......... .......... .......... .......... 54% 21.8M 2s
 74550K .......... .......... .......... .......... .......... 54% 18.1M 2s
 74600K .......... .......... .......... .......... .......... 55%  179M 2s
 74650K .......... .......... .......... .......... .......... 55%  192M 2s
 74700K .......... .......... .......... .......... .......... 55% 30.8M 2s
 74750K .......... .......... .......... .......... .......... 55% 21.1M 2s
 74800K .......... .......... .......... .......... .......... 55%  184M 2s
 74850K .......... .......... .......... .......... .......... 55% 14.9M 2s
 74900K .......... .......... .......... .......... .......... 55%  196M 2s
 74950K .......... .......... .......... .......... .......... 55% 31.1M 2s
 75000K .......... .......... .......... .......... .......... 55%  192M 2s
 75050K .......... .......... .......... .......... .......... 55% 27.6M 2s
 75100K .......... .......... .......... .......... .......... 55%  131M 2s
 75150K .......... .......... .......... .......... .......... 55% 15.3M 2s
 75200K .......... .......... .......... .......... .......... 55% 32.4M 2s
 75250K .......... .......... .......... .......... .......... 55%  205M 2s
 75300K .......... .......... .......... .......... .......... 55% 25.6M 2s
 75350K .......... .......... .......... .......... .......... 55%  135M 2s
 75400K .......... .......... .......... .......... .......... 55% 18.9M 2s
 75450K .......... .......... .......... .......... .......... 55%  171M 2s
 75500K .......... .......... .......... .......... .......... 55% 31.6M 2s
 75550K .......... .......... .......... .......... .......... 55% 26.5M 2s
 75600K .......... .......... .......... .......... .......... 55%  158M 2s
 75650K .......... .......... .......... .......... .......... 55% 17.5M 2s
 75700K .......... .......... .......... .......... .......... 55%  194M 2s
 75750K .......... .......... .......... .......... .......... 55% 11.9M 2s
 75800K .......... .......... .......... .......... .......... 55%  164M 2s
 75850K .......... .......... .......... .......... .......... 55% 29.0M 2s
 75900K .......... .......... .......... .......... .......... 55%  127M 2s
 75950K .......... .......... .......... .......... .......... 56% 10.3M 2s
 76000K .......... .......... .......... .......... .......... 56% 30.4M 2s
 76050K .......... .......... .......... .......... .......... 56%  176M 2s
 76100K .......... .......... .......... .......... .......... 56% 22.3M 2s
 76150K .......... .......... .......... .......... .......... 56%  153M 2s
 76200K .......... .......... .......... .......... .......... 56% 18.1M 2s
 76250K .......... .......... .......... .......... .......... 56%  189M 2s
 76300K .......... .......... .......... .......... .......... 56% 31.8M 2s
 76350K .......... .......... .......... .......... .......... 56%  165M 2s
 76400K .......... .......... .......... .......... .......... 56% 27.6M 2s
 76450K .......... .......... .......... .......... .......... 56% 16.8M 2s
 76500K .......... .......... .......... .......... .......... 56%  178M 2s
 76550K .......... .......... .......... .......... .......... 56% 29.7M 2s
 76600K .......... .......... .......... .......... .......... 56%  180M 2s
 76650K .......... .......... .......... .......... .......... 56% 22.6M 2s
 76700K .......... .......... .......... .......... .......... 56%  227M 2s
 76750K .......... .......... .......... .......... .......... 56% 28.5M 2s
 76800K .......... .......... .......... .......... .......... 56%  156M 2s
 76850K .......... .......... .......... .......... .......... 56% 24.8M 2s
 76900K .......... .......... .......... .......... .......... 56%  198M 2s
 76950K .......... .......... .......... .......... .......... 56% 26.4M 2s
 77000K .......... .......... .......... .......... .......... 56% 12.1M 2s
 77050K .......... .......... .......... .......... .......... 56%  164M 2s
 77100K .......... .......... .......... .......... .......... 56% 32.0M 2s
 77150K .......... .......... .......... .......... .......... 56%  171M 2s
 77200K .......... .......... .......... .......... .......... 56% 21.4M 2s
 77250K .......... .......... .......... .......... .......... 56%  196M 2s
 77300K .......... .......... .......... .......... .......... 57% 16.8M 2s
 77350K .......... .......... .......... .......... .......... 57%  179M 2s
 77400K .......... .......... .......... .......... .......... 57% 31.3M 2s
 77450K .......... .......... .......... .......... .......... 57% 26.3M 2s
 77500K .......... .......... .......... .......... .......... 57%  191M 2s
 77550K .......... .......... .......... .......... .......... 57% 15.7M 2s
 77600K .......... .......... .......... .......... .......... 57%  206M 2s
 77650K .......... .......... .......... .......... .......... 57% 29.9M 2s
 77700K .......... .......... .......... .......... .......... 57%  186M 2s
 77750K .......... .......... .......... .......... .......... 57% 21.4M 2s
 77800K .......... .......... .......... .......... .......... 57%  210M 2s
 77850K .......... .......... .......... .......... .......... 57% 17.0M 2s
 77900K .......... .......... .......... .......... .......... 57%  103M 2s
 77950K .......... .......... .......... .......... .......... 57% 21.0M 2s
 78000K .......... .......... .......... .......... .......... 57% 32.2M 2s
 78050K .......... .......... .......... .......... .......... 57%  195M 2s
 78100K .......... .......... .......... .......... .......... 57% 17.2M 2s
 78150K .......... .......... .......... .......... .......... 57%  124M 2s
 78200K .......... .......... .......... .......... .......... 57% 34.5M 2s
 78250K .......... .......... .......... .......... .......... 57%  144M 2s
 78300K .......... .......... .......... .......... .......... 57% 22.1M 2s
 78350K .......... .......... .......... .......... .......... 57% 29.1M 2s
 78400K .......... .......... .......... .......... .......... 57%  144M 2s
 78450K .......... .......... .......... .......... .......... 57% 26.2M 2s
 78500K .......... .......... .......... .......... .......... 57%  138M 2s
 78550K .......... .......... .......... .......... .......... 57% 27.0M 2s
 78600K .......... .......... .......... .......... .......... 57%  141M 2s
 78650K .......... .......... .......... .......... .......... 57% 19.1M 2s
 78700K .......... .......... .......... .......... .......... 58%  145M 2s
 78750K .......... .......... .......... .......... .......... 58% 30.9M 2s
 78800K .......... .......... .......... .......... .......... 58%  141M 2s
 78850K .......... .......... .......... .......... .......... 58% 30.8M 2s
 78900K .......... .......... .......... .......... .......... 58% 19.9M 2s
 78950K .......... .......... .......... .......... .......... 58%  133M 2s
 79000K .......... .......... .......... .......... .......... 58% 27.1M 2s
 79050K .......... .......... .......... .......... .......... 58%  136M 2s
 79100K .......... .......... .......... .......... .......... 58% 26.1M 2s
 79150K .......... .......... .......... .......... .......... 58%  123M 2s
 79200K .......... .......... .......... .......... .......... 58% 17.0M 2s
 79250K .......... .......... .......... .......... .......... 58%  145M 2s
 79300K .......... .......... .......... .......... .......... 58% 20.4M 2s
 79350K .......... .......... .......... .......... .......... 58% 20.9M 2s
 79400K .......... .......... .......... .......... .......... 58%  142M 2s
 79450K .......... .......... .......... .......... .......... 58% 23.9M 2s
 79500K .......... .......... .......... .......... .......... 58% 31.5M 2s
 79550K .......... .......... .......... .......... .......... 58% 15.1M 2s
 79600K .......... .......... .......... .......... .......... 58% 27.8M 2s
 79650K .......... .......... .......... .......... .......... 58%  142M 2s
 79700K .......... .......... .......... .......... .......... 58% 26.0M 2s
 79750K .......... .......... .......... .......... .......... 58%  129M 2s
 79800K .......... .......... .......... .......... .......... 58% 14.4M 2s
 79850K .......... .......... .......... .......... .......... 58%  205M 2s
 79900K .......... .......... .......... .......... .......... 58% 29.0M 2s
 79950K .......... .......... .......... .......... .......... 58% 27.9M 2s
 80000K .......... .......... .......... .......... .......... 58%  202M 2s
 80050K .......... .......... .......... .......... .......... 59% 18.7M 2s
 80100K .......... .......... .......... .......... .......... 59%  199M 2s
 80150K .......... .......... .......... .......... .......... 59% 29.5M 2s
 80200K .......... .......... .......... .......... .......... 59%  192M 2s
 80250K .......... .......... .......... .......... .......... 59% 21.3M 2s
 80300K .......... .......... .......... .......... .......... 59%  205M 2s
 80350K .......... .......... .......... .......... .......... 59% 17.9M 2s
 80400K .......... .......... .......... .......... .......... 59% 32.3M 2s
 80450K .......... .......... .......... .......... .......... 59%  198M 2s
 80500K .......... .......... .......... .......... .......... 59% 21.7M 2s
 80550K .......... .......... .......... .......... .......... 59%  178M 2s
 80600K .......... .......... .......... .......... .......... 59% 30.1M 2s
 80650K .......... .......... .......... .......... .......... 59%  165M 2s
 80700K .......... .......... .......... .......... .......... 59% 25.1M 2s
 80750K .......... .......... .......... .......... .......... 59% 24.8M 2s
 80800K .......... .......... .......... .......... .......... 59%  157M 2s
 80850K .......... .......... .......... .......... .......... 59% 17.3M 2s
 80900K .......... .......... .......... .......... .......... 59%  138M 2s
 80950K .......... .......... .......... .......... .......... 59% 11.3M 2s
 81000K .......... .......... .......... .......... .......... 59%  209M 2s
 81050K .......... .......... .......... .......... .......... 59% 30.8M 2s
 81100K .......... .......... .......... .......... .......... 59%  196M 2s
 81150K .......... .......... .......... .......... .......... 59% 14.9M 2s
 81200K .......... .......... .......... .......... .......... 59% 25.8M 2s
 81250K .......... .......... .......... .......... .......... 59% 6.26M 2s
 81300K .......... .......... .......... .......... .......... 59% 16.0M 2s
 81350K .......... .......... .......... .......... .......... 59%  188M 2s
 81400K .......... .......... .......... .......... .......... 60% 29.2M 2s
 81450K .......... .......... .......... .......... .......... 60%  175M 2s
 81500K .......... .......... .......... .......... .......... 60% 27.5M 2s
 81550K .......... .......... .......... .......... .......... 60%  131M 2s
 81600K .......... .......... .......... .......... .......... 60% 26.3M 2s
 81650K .......... .......... .......... .......... .......... 60% 16.5M 2s
 81700K .......... .......... .......... .......... .......... 60%  192M 2s
 81750K .......... .......... .......... .......... .......... 60% 32.1M 2s
 81800K .......... .......... .......... .......... .......... 60%  198M 2s
 81850K .......... .......... .......... .......... .......... 60% 26.5M 2s
 81900K .......... .......... .......... .......... .......... 60%  146M 2s
 81950K .......... .......... .......... .......... .......... 60% 15.9M 2s
 82000K .......... .......... .......... .......... .......... 60%  123M 2s
 82050K .......... .......... .......... .......... .......... 60% 33.9M 2s
 82100K .......... .......... .......... .......... .......... 60% 21.1M 2s
 82150K .......... .......... .......... .......... .......... 60%  197M 2s
 82200K .......... .......... .......... .......... .......... 60% 31.8M 2s
 82250K .......... .......... .......... .......... .......... 60%  179M 2s
 82300K .......... .......... .......... .......... .......... 60% 24.2M 2s
 82350K .......... .......... .......... .......... .......... 60%  204M 2s
 82400K .......... .......... .......... .......... .......... 60% 26.0M 2s
 82450K .......... .......... .......... .......... .......... 60%  136M 2s
 82500K .......... .......... .......... .......... .......... 60% 12.6M 2s
 82550K .......... .......... .......... .......... .......... 60%  225M 2s
 82600K .......... .......... .......... .......... .......... 60% 30.6M 2s
 82650K .......... .......... .......... .......... .......... 60% 20.3M 2s
 82700K .......... .......... .......... .......... .......... 60%  208M 2s
 82750K .......... .......... .......... .......... .......... 61% 19.6M 2s
 82800K .......... .......... .......... .......... .......... 61%  187M 2s
 82850K .......... .......... .......... .......... .......... 61% 31.4M 2s
 82900K .......... .......... .......... .......... .......... 61%  208M 2s
 82950K .......... .......... .......... .......... .......... 61% 20.6M 2s
 83000K .......... .......... .......... .......... .......... 61%  210M 2s
 83050K .......... .......... .......... .......... .......... 61% 21.3M 2s
 83100K .......... .......... .......... .......... .......... 61% 20.7M 2s
 83150K .......... .......... .......... .......... .......... 61% 25.8M 2s
 83200K .......... .......... .......... .......... .......... 61% 20.7M 2s
 83250K .......... .......... .......... .......... .......... 61%  257M 2s
 83300K .......... .......... .......... .......... .......... 61% 13.5M 2s
 83350K .......... .......... .......... .......... .......... 61%  239M 2s
 83400K .......... .......... .......... .......... .......... 61% 29.8M 2s
 83450K .......... .......... .......... .......... .......... 61%  265M 2s
 83500K .......... .......... .......... .......... .......... 61% 25.8M 2s
 83550K .......... .......... .......... .......... .......... 61% 11.6M 2s
 83600K .......... .......... .......... .......... .......... 61%  192M 2s
 83650K .......... .......... .......... .......... .......... 61% 32.3M 2s
 83700K .......... .......... .......... .......... .......... 61%  193M 2s
 83750K .......... .......... .......... .......... .......... 61% 21.0M 2s
 83800K .......... .......... .......... .......... .......... 61%  202M 2s
 83850K .......... .......... .......... .......... .......... 61% 16.2M 2s
 83900K .......... .......... .......... .......... .......... 61%  152M 2s
 83950K .......... .......... .......... .......... .......... 61% 32.9M 2s
 84000K .......... .......... .......... .......... .......... 61% 29.4M 2s
 84050K .......... .......... .......... .......... .......... 61%  145M 2s
 84100K .......... .......... .......... .......... .......... 62% 15.7M 2s
 84150K .......... .......... .......... .......... .......... 62%  116M 2s
 84200K .......... .......... .......... .......... .......... 62% 32.6M 2s
 84250K .......... .......... .......... .......... .......... 62%  155M 2s
 84300K .......... .......... .......... .......... .......... 62% 29.8M 2s
 84350K .......... .......... .......... .......... .......... 62% 15.5M 2s
 84400K .......... .......... .......... .......... .......... 62%  155M 2s
 84450K .......... .......... .......... .......... .......... 62% 33.5M 2s
 84500K .......... .......... .......... .......... .......... 62%  153M 2s
 84550K .......... .......... .......... .......... .......... 62% 21.5M 2s
 84600K .......... .......... .......... .......... .......... 62%  157M 2s
 84650K .......... .......... .......... .......... .......... 62% 19.3M 2s
 84700K .......... .......... .......... .......... .......... 62%  168M 2s
 84750K .......... .......... .......... .......... .......... 62% 30.1M 2s
 84800K .......... .......... .......... .......... .......... 62% 28.0M 2s
 84850K .......... .......... .......... .......... .......... 62%  196M 2s
 84900K .......... .......... .......... .......... .......... 62% 12.7M 2s
 84950K .......... .......... .......... .......... .......... 62%  150M 2s
 85000K .......... .......... .......... .......... .......... 62% 28.8M 2s
 85050K .......... .......... .......... .......... .......... 62%  193M 2s
 85100K .......... .......... .......... .......... .......... 62% 28.0M 2s
 85150K .......... .......... .......... .......... .......... 62%  151M 2s
 85200K .......... .......... .......... .......... .......... 62% 17.7M 2s
 85250K .......... .......... .......... .......... .......... 62%  260M 2s
 85300K .......... .......... .......... .......... .......... 62% 27.8M 2s
 85350K .......... .......... .......... .......... .......... 62% 27.5M 2s
 85400K .......... .......... .......... .......... .......... 62%  196M 2s
 85450K .......... .......... .......... .......... .......... 63% 14.2M 2s
 85500K .......... .......... .......... .......... .......... 63%  196M 2s
 85550K .......... .......... .......... .......... .......... 63% 29.5M 2s
 85600K .......... .......... .......... .......... .......... 63%  197M 2s
 85650K .......... .......... .......... .......... .......... 63% 28.3M 2s
 85700K .......... .......... .......... .......... .......... 63%  154M 2s
 85750K .......... .......... .......... .......... .......... 63% 14.8M 2s
 85800K .......... .......... .......... .......... .......... 63%  205M 2s
 85850K .......... .......... .......... .......... .......... 63% 31.4M 2s
 85900K .......... .......... .......... .......... .......... 63% 28.4M 2s
 85950K .......... .......... .......... .......... .......... 63%  135M 2s
 86000K .......... .......... .......... .......... .......... 63% 11.9M 2s
 86050K .......... .......... .......... .......... .......... 63%  189M 2s
 86100K .......... .......... .......... .......... .......... 63% 29.2M 2s
 86150K .......... .......... .......... .......... .......... 63%  185M 2s
 86200K .......... .......... .......... .......... .......... 63% 27.7M 2s
 86250K .......... .......... .......... .......... .......... 63% 15.2M 2s
 86300K .......... .......... .......... .......... .......... 63%  192M 2s
 86350K .......... .......... .......... .......... .......... 63% 23.5M 2s
 86400K .......... .......... .......... .......... .......... 63%  178M 2s
 86450K .......... .......... .......... .......... .......... 63% 27.5M 2s
 86500K .......... .......... .......... .......... .......... 63%  156M 2s
 86550K .......... .......... .......... .......... .......... 63% 14.8M 2s
 86600K .......... .......... .......... .......... .......... 63%  210M 2s
 86650K .......... .......... .......... .......... .......... 63% 31.1M 2s
 86700K .......... .......... .......... .......... .......... 63%  205M 2s
 86750K .......... .......... .......... .......... .......... 63% 28.0M 2s
 86800K .......... .......... .......... .......... .......... 64% 11.7M 2s
 86850K .......... .......... .......... .......... .......... 64%  195M 2s
 86900K .......... .......... .......... .......... .......... 64% 32.5M 2s
 86950K .......... .......... .......... .......... .......... 64%  145M 2s
 87000K .......... .......... .......... .......... .......... 64% 27.9M 2s
 87050K .......... .......... .......... .......... .......... 64%  165M 2s
 87100K .......... .......... .......... .......... .......... 64% 12.0M 2s
 87150K .......... .......... .......... .......... .......... 64% 28.6M 2s
 87200K .......... .......... .......... .......... .......... 64%  174M 2s
 87250K .......... .......... .......... .......... .......... 64% 29.8M 2s
 87300K .......... .......... .......... .......... .......... 64%  204M 2s
 87350K .......... .......... .......... .......... .......... 64% 13.9M 2s
 87400K .......... .......... .......... .......... .......... 64%  260M 2s
 87450K .......... .......... .......... .......... .......... 64% 27.6M 2s
 87500K .......... .......... .......... .......... .......... 64%  203M 2s
 87550K .......... .......... .......... .......... .......... 64% 28.8M 2s
 87600K .......... .......... .......... .......... .......... 64% 17.5M 2s
 87650K .......... .......... .......... .......... .......... 64%  179M 2s
 87700K .......... .......... .......... .......... .......... 64% 31.3M 2s
 87750K .......... .......... .......... .......... .......... 64%  148M 2s
 87800K .......... .......... .......... .......... .......... 64% 28.2M 2s
 87850K .......... .......... .......... .......... .......... 64%  201M 2s
 87900K .......... .......... .......... .......... .......... 64% 15.3M 2s
 87950K .......... .......... .......... .......... .......... 64%  205M 2s
 88000K .......... .......... .......... .......... .......... 64% 29.6M 2s
 88050K .......... .......... .......... .......... .......... 64% 27.4M 2s
 88100K .......... .......... .......... .......... .......... 64%  181M 2s
 88150K .......... .......... .......... .......... .......... 65% 17.5M 2s
 88200K .......... .......... .......... .......... .......... 65%  162M 2s
 88250K .......... .......... .......... .......... .......... 65% 29.2M 2s
 88300K .......... .......... .......... .......... .......... 65%  187M 2s
 88350K .......... .......... .......... .......... .......... 65% 28.6M 2s
 88400K .......... .......... .......... .......... .......... 65%  163M 2s
 88450K .......... .......... .......... .......... .......... 65% 19.4M 2s
 88500K .......... .......... .......... .......... .......... 65%  268M 2s
 88550K .......... .......... .......... .......... .......... 65% 26.9M 2s
 88600K .......... .......... .......... .......... .......... 65% 28.4M 2s
 88650K .......... .......... .......... .......... .......... 65%  237M 2s
 88700K .......... .......... .......... .......... .......... 65% 14.1M 2s
 88750K .......... .......... .......... .......... .......... 65%  162M 2s
 88800K .......... .......... .......... .......... .......... 65% 26.1M 2s
 88850K .......... .......... .......... .......... .......... 65% 5.27M 2s
 88900K .......... .......... .......... .......... .......... 65% 26.9M 2s
 88950K .......... .......... .......... .......... .......... 65% 23.9M 2s
 89000K .......... .......... .......... .......... .......... 65%  155M 2s
 89050K .......... .......... .......... .......... .......... 65% 16.3M 2s
 89100K .......... .......... .......... .......... .......... 65%  195M 2s
 89150K .......... .......... .......... .......... .......... 65% 27.6M 2s
 89200K .......... .......... .......... .......... .......... 65% 28.6M 2s
 89250K .......... .......... .......... .......... .......... 65%  164M 2s
 89300K .......... .......... .......... .......... .......... 65% 19.2M 2s
 89350K .......... .......... .......... .......... .......... 65%  145M 2s
 89400K .......... .......... .......... .......... .......... 65% 29.4M 2s
 89450K .......... .......... .......... .......... .......... 65%  141M 2s
 89500K .......... .......... .......... .......... .......... 65% 28.7M 2s
 89550K .......... .......... .......... .......... .......... 66%  155M 2s
 89600K .......... .......... .......... .......... .......... 66% 20.2M 2s
 89650K .......... .......... .......... .......... .......... 66% 24.5M 2s
 89700K .......... .......... .......... .......... .......... 66%  180M 2s
 89750K .......... .......... .......... .......... .......... 66% 25.2M 2s
 89800K .......... .......... .......... .......... .......... 66%  180M 2s
 89850K .......... .......... .......... .......... .......... 66% 15.6M 2s
 89900K .......... .......... .......... .......... .......... 66%  188M 2s
 89950K .......... .......... .......... .......... .......... 66% 29.6M 2s
 90000K .......... .......... .......... .......... .......... 66%  198M 2s
 90050K .......... .......... .......... .......... .......... 66% 26.6M 2s
 90100K .......... .......... .......... .......... .......... 66% 72.9M 2s
 90150K .......... .......... .......... .......... .......... 66% 18.4M 2s
 90200K .......... .......... .......... .......... .......... 66%  176M 2s
 90250K .......... .......... .......... .......... .......... 66% 29.5M 2s
 90300K .......... .......... .......... .......... .......... 66% 27.5M 2s
 90350K .......... .......... .......... .......... .......... 66% 62.1M 2s
 90400K .......... .......... .......... .......... .......... 66% 15.3M 2s
 90450K .......... .......... .......... .......... .......... 66% 15.5M 2s
 90500K .......... .......... .......... .......... .......... 66% 26.5M 2s
 90550K .......... .......... .......... .......... .......... 66%  183M 2s
 90600K .......... .......... .......... .......... .......... 66% 29.2M 2s
 90650K .......... .......... .......... .......... .......... 66% 14.0M 2s
 90700K .......... .......... .......... .......... .......... 66%  192M 2s
 90750K .......... .......... .......... .......... .......... 66% 29.6M 2s
 90800K .......... .......... .......... .......... .......... 66%  198M 2s
 90850K .......... .......... .......... .......... .......... 66% 27.6M 2s
 90900K .......... .......... .......... .......... .......... 67%  176M 2s
 90950K .......... .......... .......... .......... .......... 67% 17.0M 2s
 91000K .......... .......... .......... .......... .......... 67%  206M 2s
 91050K .......... .......... .......... .......... .......... 67% 30.2M 2s
 91100K .......... .......... .......... .......... .......... 67%  203M 2s
 91150K .......... .......... .......... .......... .......... 67% 28.2M 2s
 91200K .......... .......... .......... .......... .......... 67% 15.2M 2s
 91250K .......... .......... .......... .......... .......... 67%  204M 2s
 91300K .......... .......... .......... .......... .......... 67% 29.0M 2s
 91350K .......... .......... .......... .......... .......... 67%  178M 2s
 91400K .......... .......... .......... .......... .......... 67% 28.3M 2s
 91450K .......... .......... .......... .......... .......... 67%  182M 2s
 91500K .......... .......... .......... .......... .......... 67% 16.3M 2s
 91550K .......... .......... .......... .......... .......... 67%  180M 2s
 91600K .......... .......... .......... .......... .......... 67% 30.3M 2s
 91650K .......... .......... .......... .......... .......... 67% 27.8M 2s
 91700K .......... .......... .......... .......... .......... 67%  194M 1s
 91750K .......... .......... .......... .......... .......... 67% 14.4M 1s
 91800K .......... .......... .......... .......... .......... 67%  202M 1s
 91850K .......... .......... .......... .......... .......... 67% 23.8M 1s
 91900K .......... .......... .......... .......... .......... 67% 45.9M 1s
 91950K .......... .......... .......... .......... .......... 67% 52.0M 1s
 92000K .......... .......... .......... .......... .......... 67% 22.1M 1s
 92050K .......... .......... .......... .......... .......... 67%  187M 1s
 92100K .......... .......... .......... .......... .......... 67%  207M 1s
 92150K .......... .......... .......... .......... .......... 67% 30.5M 1s
 92200K .......... .......... .......... .......... .......... 67% 27.8M 1s
 92250K .......... .......... .......... .......... .......... 68%  158M 1s
 92300K .......... .......... .......... .......... .......... 68% 14.7M 1s
 92350K .......... .......... .......... .......... .......... 68%  158M 1s
 92400K .......... .......... .......... .......... .......... 68% 30.8M 1s
 92450K .......... .......... .......... .......... .......... 68% 25.7M 1s
 92500K .......... .......... .......... .......... .......... 68%  173M 1s
 92550K .......... .......... .......... .......... .......... 68% 17.3M 1s
 92600K .......... .......... .......... .......... .......... 68%  164M 1s
 92650K .......... .......... .......... .......... .......... 68% 29.1M 1s
 92700K .......... .......... .......... .......... .......... 68%  191M 1s
 92750K .......... .......... .......... .......... .......... 68% 27.8M 1s
 92800K .......... .......... .......... .......... .......... 68%  191M 1s
 92850K .......... .......... .......... .......... .......... 68% 17.1M 1s
 92900K .......... .......... .......... .......... .......... 68%  203M 1s
 92950K .......... .......... .......... .......... .......... 68% 29.0M 1s
 93000K .......... .......... .......... .......... .......... 68% 28.6M 1s
 93050K .......... .......... .......... .......... .......... 68%  188M 1s
 93100K .......... .......... .......... .......... .......... 68% 19.3M 1s
 93150K .......... .......... .......... .......... .......... 68%  157M 1s
 93200K .......... .......... .......... .......... .......... 68% 29.8M 1s
 93250K .......... .......... .......... .......... .......... 68%  188M 1s
 93300K .......... .......... .......... .......... .......... 68% 28.0M 1s
 93350K .......... .......... .......... .......... .......... 68%  163M 1s
 93400K .......... .......... .......... .......... .......... 68% 17.4M 1s
 93450K .......... .......... .......... .......... .......... 68% 18.4M 1s
 93500K .......... .......... .......... .......... .......... 68%  190M 1s
 93550K .......... .......... .......... .......... .......... 68% 4.76M 1s
 93600K .......... .......... .......... .......... .......... 69%  245M 1s
 93650K .......... .......... .......... .......... .......... 69% 20.9M 1s
 93700K .......... .......... .......... .......... .......... 69% 29.7M 1s
 93750K .......... .......... .......... .......... .......... 69%  159M 1s
 93800K .......... .......... .......... .......... .......... 69% 28.2M 1s
 93850K .......... .......... .......... .......... .......... 69%  205M 1s
 93900K .......... .......... .......... .......... .......... 69% 12.1M 1s
 93950K .......... .......... .......... .......... .......... 69% 19.3M 1s
 94000K .......... .......... .......... .......... .......... 69% 26.3M 1s
 94050K .......... .......... .......... .......... .......... 69% 28.0M 1s
 94100K .......... .......... .......... .......... .......... 69%  181M 1s
 94150K .......... .......... .......... .......... .......... 69% 16.8M 1s
 94200K .......... .......... .......... .......... .......... 69%  250M 1s
 94250K .......... .......... .......... .......... .......... 69% 30.5M 1s
 94300K .......... .......... .......... .......... .......... 69%  201M 1s
 94350K .......... .......... .......... .......... .......... 69% 21.1M 1s
 94400K .......... .......... .......... .......... .......... 69%  268M 1s
 94450K .......... .......... .......... .......... .......... 69% 29.0M 1s
 94500K .......... .......... .......... .......... .......... 69% 20.4M 1s
 94550K .......... .......... .......... .......... .......... 69%  186M 1s
 94600K .......... .......... .......... .......... .......... 69% 29.2M 1s
 94650K .......... .......... .......... .......... .......... 69%  238M 1s
 94700K .......... .......... .......... .......... .......... 69% 17.7M 1s
 94750K .......... .......... .......... .......... .......... 69%  116M 1s
 94800K .......... .......... .......... .......... .......... 69% 30.4M 1s
 94850K .......... .......... .......... .......... .......... 69%  191M 1s
 94900K .......... .......... .......... .......... .......... 69% 29.1M 1s
 94950K .......... .......... .......... .......... .......... 70%  180M 1s
 95000K .......... .......... .......... .......... .......... 70% 4.74M 1s
 95050K .......... .......... .......... .......... .......... 70%  203M 1s
 95100K .......... .......... .......... .......... .......... 70% 17.4M 1s
 95150K .......... .......... .......... .......... .......... 70% 15.6M 1s
 95200K .......... .......... .......... .......... .......... 70% 40.4M 1s
 95250K .......... .......... .......... .......... .......... 70% 35.5M 1s
 95300K .......... .......... .......... .......... .......... 70% 13.1M 1s
 95350K .......... .......... .......... .......... .......... 70% 71.9M 1s
 95400K .......... .......... .......... .......... .......... 70% 10.9M 1s
 95450K .......... .......... .......... .......... .......... 70%  206M 1s
 95500K .......... .......... .......... .......... .......... 70% 17.4M 1s
 95550K .......... .......... .......... .......... .......... 70% 16.5M 1s
 95600K .......... .......... .......... .......... .......... 70%  172M 1s
 95650K .......... .......... .......... .......... .......... 70% 12.6M 1s
 95700K .......... .......... .......... .......... .......... 70%  157M 1s
 95750K .......... .......... .......... .......... .......... 70% 15.4M 1s
 95800K .......... .......... .......... .......... .......... 70%  181M 1s
 95850K .......... .......... .......... .......... .......... 70% 19.1M 1s
 95900K .......... .......... .......... .......... .......... 70% 25.3M 1s
 95950K .......... .......... .......... .......... .......... 70% 13.8M 1s
 96000K .......... .......... .......... .......... .......... 70%  164M 1s
 96050K .......... .......... .......... .......... .......... 70% 12.2M 1s
 96100K .......... .......... .......... .......... .......... 70%  202M 1s
 96150K .......... .......... .......... .......... .......... 70% 15.6M 1s
 96200K .......... .......... .......... .......... .......... 70%  202M 1s
 96250K .......... .......... .......... .......... .......... 70% 9.01M 1s
 96300K .......... .......... .......... .......... .......... 71% 46.8M 1s
 96350K .......... .......... .......... .......... .......... 71% 26.1M 1s
 96400K .......... .......... .......... .......... .......... 71% 21.6M 1s
 96450K .......... .......... .......... .......... .......... 71%  153M 1s
 96500K .......... .......... .......... .......... .......... 71% 15.2M 1s
 96550K .......... .......... .......... .......... .......... 71%  155M 1s
 96600K .......... .......... .......... .......... .......... 71% 30.6M 1s
